baratinha:
.word 320
.word 240
.byte 73, 73, 82, 82, 154, 155, 164, 155, 90, 91, 
.byte 82, 82, 82, 82, 82, 82, 10, 74, 82, 82, 
.byte 81, 73, 73, 73, 82, 73, 73, 73, 73, 82, 
.byte 82, 82, 82, 81, 81, 73, 73, 73, 73, 17, 
.byte 82, 82, 83, 91, 100, 100, 100, 92, 92, 100, 
.byte 92, 100, 91, 18, 18, 18, 10, 10, 10, 92, 
.byte 101, 173, 174, 109, 101, 92, 91, 92, 92, 92, 
.byte 92, 92, 91, 91, 91, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 19, 91, 91, 
.byte 91, 91, 91, 91, 91, 92, 92, 92, 92, 91, 
.byte 91, 91, 92, 91, 91, 19, 83, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 83, 
.byte 92, 92, 92, 92, 92, 92, 100, 92, 92, 92, 
.byte 91, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 83, 82, 82, 83, 83, 82, 82, 
.byte 82, 83, 82, 82, 82, 83, 83, 83, 83, 83, 
.byte 82, 82, 18, 18, 18, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 10, 
.byte 10, 18, 18, 18, 10, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 18, 18, 18, 82, 18, 18, 18, 
.byte 82, 82, 82, 82, 82, 82, 73, 73, 0, 0, 
.byte 73, 73, 0, 0, 0, 0, 73, 73, 73, 0, 
.byte 10, 73, 10, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 18, 18, 18, 82, 82, 82, 82, 10, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 18, 82, 82, 
.byte 82, 82, 18, 82, 18, 18, 18, 82, 83, 82, 
.byte 82, 73, 82, 82, 81, 146, 155, 155, 155, 155, 
.byte 82, 82, 82, 82, 83, 155, 91, 82, 90, 90, 
.byte 90, 155, 90, 90, 90, 82, 82, 82, 82, 82, 
.byte 81, 73, 73, 81, 73, 81, 73, 73, 73, 82, 
.byte 10, 18, 18, 18, 83, 92, 100, 92, 92, 92, 
.byte 92, 91, 18, 18, 10, 10, 10, 82, 92, 101, 
.byte 173, 174, 109, 100, 92, 92, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 92, 91, 91, 91, 91, 
.byte 91, 92, 92, 91, 19, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 19, 83, 91, 83, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 91, 83, 91, 83, 83, 
.byte 91, 92, 92, 92, 100, 92, 92, 91, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 83, 
.byte 83, 18, 82, 82, 82, 83, 83, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 
.byte 82, 82, 82, 82, 18, 18, 18, 82, 82, 82, 
.byte 82, 82, 18, 82, 82, 82, 18, 18, 82, 82, 
.byte 18, 18, 10, 10, 10, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 18, 82, 82, 82, 82, 82, 
.byte 82, 18, 18, 18, 18, 18, 82, 18, 82, 82, 
.byte 82, 82, 73, 73, 10, 0, 0, 0, 0, 0, 
.byte 73, 0, 0, 0, 0, 0, 73, 73, 81, 73, 
.byte 73, 73, 0, 0, 0, 17, 82, 82, 82, 82, 
.byte 82, 18, 82, 18, 18, 82, 18, 10, 10, 82, 
.byte 82, 82, 82, 10, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 18, 18, 18, 83, 82, 82, 
.byte 82, 73, 82, 154, 146, 155, 163, 163, 164, 163, 
.byte 82, 146, 154, 154, 82, 82, 146, 82, 82, 82, 
.byte 82, 82, 81, 81, 81, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 81, 73, 73, 73, 73, 73, 82, 
.byte 74, 10, 18, 10, 10, 18, 92, 92, 92, 92, 
.byte 83, 18, 10, 10, 10, 10, 82, 100, 173, 173, 
.byte 174, 109, 100, 92, 92, 92, 92, 100, 92, 92, 
.byte 92, 91, 92, 91, 91, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 91, 91, 91, 
.byte 91, 91, 92, 91, 91, 92, 91, 91, 91, 91, 
.byte 92, 92, 91, 19, 83, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 19, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 83, 83, 83, 
.byte 92, 100, 92, 92, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 92, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 
.byte 91, 91, 91, 91, 91, 83, 83, 83, 83, 83, 
.byte 83, 18, 82, 83, 82, 82, 83, 82, 82, 82, 
.byte 82, 82, 83, 83, 83, 83, 83, 83, 83, 82, 
.byte 83, 82, 83, 83, 18, 82, 82, 82, 82, 82, 
.byte 82, 82, 18, 18, 82, 82, 18, 18, 82, 82, 
.byte 18, 18, 18, 10, 18, 18, 82, 18, 18, 82, 
.byte 82, 82, 82, 82, 18, 18, 18, 82, 82, 82, 
.byte 82, 18, 18, 82, 82, 82, 82, 82, 82, 74, 
.byte 73, 73, 0, 73, 73, 73, 73, 73, 73, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 73, 73, 73, 
.byte 81, 82, 82, 73, 73, 73, 0, 17, 10, 82, 
.byte 82, 82, 82, 18, 10, 82, 18, 82, 82, 82, 
.byte 82, 82, 82, 82, 74, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 18, 82, 18, 18, 82, 82, 74, 
.byte 82, 73, 73, 82, 146, 155, 236, 236, 236, 228, 
.byte 154, 154, 154, 146, 146, 146, 146, 145, 146, 146, 
.byte 81, 81, 73, 73, 73, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 73, 73, 73, 73, 82, 73, 
.byte 73, 74, 10, 10, 10, 18, 18, 92, 100, 83, 
.byte 18, 10, 10, 10, 10, 82, 164, 173, 173, 173, 
.byte 101, 100, 92, 92, 91, 92, 92, 92, 92, 92, 
.byte 91, 91, 92, 92, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 91, 91, 91, 91, 83, 83, 
.byte 83, 18, 18, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 92, 92, 91, 91, 91, 92, 91, 91, 91, 
.byte 83, 91, 91, 91, 91, 91, 91, 18, 83, 91, 
.byte 100, 100, 92, 91, 19, 91, 91, 91, 91, 83, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 83, 83, 83, 
.byte 82, 82, 82, 82, 82, 83, 82, 82, 82, 83, 
.byte 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 82, 82, 83, 82, 18, 18, 18, 82, 82, 
.byte 82, 83, 82, 82, 10, 18, 82, 82, 82, 82, 
.byte 18, 18, 10, 10, 18, 18, 18, 18, 18, 18, 
.byte 18, 18, 82, 82, 82, 18, 18, 18, 18, 82, 
.byte 82, 82, 18, 18, 18, 82, 82, 82, 73, 73, 
.byte 73, 82, 82, 82, 81, 73, 73, 73, 73, 72, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 73, 73, 73, 73, 82, 82, 73, 0, 0, 17, 
.byte 82, 82, 82, 18, 18, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 18, 82, 82, 74, 
.byte 74, 73, 73, 73, 73, 81, 155, 163, 163, 155, 
.byte 154, 155, 155, 155, 154, 154, 146, 146, 146, 154, 
.byte 146, 146, 146, 81, 81, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 73, 73, 73, 73, 82, 82, 
.byte 74, 10, 10, 82, 18, 10, 82, 91, 82, 18, 
.byte 10, 10, 10, 10, 83, 164, 173, 173, 173, 101, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 
.byte 91, 92, 92, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 18, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 100, 92, 
.byte 91, 91, 19, 91, 91, 91, 83, 83, 19, 19, 
.byte 83, 83, 83, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 83, 83, 83, 
.byte 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 82, 82, 82, 82, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 82, 82, 82, 83, 82, 
.byte 82, 82, 18, 83, 83, 18, 82, 83, 83, 82, 
.byte 83, 82, 82, 82, 10, 10, 82, 82, 82, 82, 
.byte 10, 10, 10, 10, 82, 82, 82, 18, 18, 18, 
.byte 18, 82, 82, 82, 82, 82, 18, 18, 18, 82, 
.byte 82, 82, 82, 18, 82, 82, 73, 73, 82, 154, 
.byte 154, 154, 154, 82, 81, 73, 73, 73, 73, 73, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 73, 73, 81, 81, 73, 73, 
.byte 0, 10, 82, 82, 82, 10, 82, 82, 18, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 10, 
.byte 74, 73, 73, 82, 82, 73, 73, 73, 73, 81, 
.byte 73, 73, 82, 82, 82, 82, 82, 81, 146, 146, 
.byte 146, 146, 82, 82, 73, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 73, 81, 82, 82, 82, 74, 
.byte 10, 10, 10, 82, 74, 10, 18, 18, 10, 10, 
.byte 10, 10, 10, 91, 100, 173, 173, 101, 100, 92, 
.byte 92, 92, 92, 92, 100, 92, 92, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 18, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 91, 92, 92, 
.byte 91, 91, 83, 91, 91, 83, 83, 83, 18, 19, 
.byte 83, 83, 83, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 91, 83, 83, 91, 83, 83, 
.byte 91, 91, 83, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 92, 92, 92, 92, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 82, 83, 82, 82, 82, 82, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 82, 
.byte 83, 83, 91, 91, 83, 83, 91, 91, 83, 83, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 18, 18, 18, 
.byte 18, 82, 82, 82, 82, 82, 18, 82, 82, 82, 
.byte 82, 82, 18, 82, 82, 10, 73, 82, 155, 154, 
.byte 154, 154, 154, 81, 81, 73, 73, 73, 73, 73, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 73, 73, 81, 81, 
.byte 73, 0, 73, 82, 82, 82, 82, 10, 18, 18, 
.byte 10, 18, 82, 82, 82, 82, 82, 82, 82, 18, 
.byte 18, 18, 18, 82, 82, 82, 82, 10, 74, 74, 
.byte 74, 74, 10, 82, 82, 83, 83, 82, 73, 73, 
.byte 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 73, 82, 10, 82, 10, 10, 
.byte 10, 82, 74, 82, 10, 10, 74, 74, 10, 10, 
.byte 10, 10, 91, 100, 173, 173, 101, 100, 92, 92, 
.byte 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 18, 83, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 91, 91, 91, 
.byte 91, 19, 91, 91, 83, 83, 83, 83, 19, 83, 
.byte 83, 83, 83, 91, 91, 91, 19, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 83, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 91, 91, 91, 83, 83, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 18, 
.byte 82, 74, 10, 82, 18, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 18, 82, 10, 0, 0, 81, 154, 154, 
.byte 154, 146, 154, 81, 81, 73, 73, 73, 73, 73, 
.byte 72, 72, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 73, 81, 
.byte 82, 0, 0, 82, 82, 82, 82, 18, 82, 82, 
.byte 18, 82, 82, 18, 82, 18, 82, 18, 18, 18, 
.byte 18, 18, 18, 18, 82, 82, 82, 74, 74, 74, 
.byte 74, 82, 10, 10, 82, 91, 91, 91, 82, 82, 
.byte 91, 83, 82, 74, 73, 74, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 73, 17, 73, 82, 10, 10, 10, 
.byte 10, 18, 10, 10, 10, 10, 74, 74, 73, 10, 
.byte 17, 91, 100, 173, 173, 109, 100, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 91, 91, 91, 91, 91, 92, 
.byte 91, 91, 91, 91, 92, 92, 92, 91, 91, 91, 
.byte 83, 83, 91, 83, 82, 83, 83, 83, 83, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 92, 91, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 92, 91, 91, 91, 91, 
.byte 91, 91, 92, 92, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 91, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 82, 83, 83, 83, 83, 82, 83, 83, 91, 91, 
.byte 83, 91, 91, 91, 91, 91, 91, 91, 91, 83, 
.byte 83, 82, 82, 82, 82, 82, 82, 82, 18, 10, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 18, 18, 82, 82, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 18, 10, 0, 0, 73, 73, 82, 
.byte 154, 154, 154, 146, 81, 73, 73, 73, 73, 73, 
.byte 73, 73, 73, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 
.byte 73, 0, 0, 82, 82, 82, 82, 18, 18, 18, 
.byte 82, 82, 82, 82, 82, 18, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 18, 82, 82, 74, 74, 
.byte 74, 82, 82, 10, 10, 10, 83, 91, 83, 82, 
.byte 91, 91, 83, 82, 82, 82, 10, 73, 82, 82, 
.byte 73, 82, 82, 74, 73, 73, 73, 73, 73, 73, 
.byte 10, 10, 10, 10, 10, 82, 18, 18, 10, 10, 
.byte 10, 10, 10, 10, 74, 74, 74, 73, 10, 10, 
.byte 91, 173, 173, 173, 100, 100, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 91, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 83, 18, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 18, 91, 91, 83, 83, 83, 83, 83, 83, 91, 
.byte 83, 83, 91, 91, 91, 91, 92, 91, 91, 91, 
.byte 91, 91, 92, 91, 91, 91, 91, 91, 91, 83, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 92, 92, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 91, 83, 83, 18, 83, 83, 
.byte 83, 19, 19, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 18, 18, 18, 82, 82, 74, 10, 10, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 18, 18, 82, 82, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 74, 0, 0, 0, 0, 73, 
.byte 73, 82, 154, 154, 154, 146, 146, 146, 81, 73, 
.byte 73, 73, 73, 73, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 82, 82, 82, 18, 18, 18, 18, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 18, 
.byte 18, 10, 10, 18, 18, 18, 18, 18, 82, 82, 
.byte 82, 82, 82, 82, 18, 10, 10, 10, 82, 74, 
.byte 91, 91, 83, 83, 82, 82, 10, 10, 82, 82, 
.byte 82, 82, 82, 82, 10, 10, 10, 10, 73, 10, 
.byte 10, 0, 10, 10, 82, 82, 10, 18, 18, 18, 
.byte 18, 82, 10, 73, 74, 73, 10, 10, 18, 100, 
.byte 173, 173, 109, 100, 92, 92, 92, 92, 92, 100, 
.byte 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 18, 19, 91, 91, 91, 91, 92, 91, 91, 
.byte 91, 92, 91, 91, 91, 91, 91, 91, 91, 19, 
.byte 18, 91, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 83, 
.byte 83, 83, 83, 91, 91, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 83, 83, 83, 
.byte 19, 19, 83, 18, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 18, 18, 82, 83, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 18, 18, 82, 83, 82, 82, 18, 82, 82, 82, 
.byte 18, 10, 82, 82, 82, 74, 73, 0, 0, 0, 
.byte 0, 73, 73, 73, 81, 82, 146, 146, 146, 82, 
.byte 81, 81, 73, 73, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 10, 10, 82, 18, 18, 18, 18, 18, 82, 
.byte 82, 82, 82, 18, 18, 82, 82, 82, 18, 10, 
.byte 10, 18, 10, 10, 10, 18, 10, 18, 82, 82, 
.byte 82, 74, 82, 82, 82, 10, 10, 10, 10, 10, 
.byte 10, 83, 83, 83, 83, 83, 18, 10, 82, 82, 
.byte 82, 82, 82, 82, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 82, 10, 18, 10, 10, 82, 
.byte 10, 74, 73, 73, 73, 73, 10, 18, 92, 173, 
.byte 173, 173, 100, 92, 92, 92, 92, 92, 92, 100, 
.byte 100, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 19, 19, 91, 92, 91, 91, 92, 92, 91, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 83, 18, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 91, 92, 92, 92, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 82, 82, 82, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 92, 91, 91, 
.byte 83, 18, 82, 83, 83, 82, 82, 82, 82, 82, 
.byte 82, 82, 83, 82, 82, 82, 82, 82, 82, 10, 
.byte 18, 82, 82, 82, 82, 82, 10, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 74, 73, 0, 
.byte 0, 0, 0, 0, 0, 72, 73, 73, 73, 73, 
.byte 73, 73, 73, 72, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 82, 82, 82, 82, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 18, 10, 10, 18, 10, 10, 
.byte 18, 18, 18, 18, 10, 10, 18, 82, 82, 82, 
.byte 82, 74, 82, 82, 18, 82, 82, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 18, 10, 10, 82, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 18, 18, 10, 18, 82, 18, 82, 83, 82, 82, 
.byte 10, 10, 73, 10, 74, 10, 82, 100, 173, 174, 
.byte 173, 100, 92, 92, 92, 92, 92, 100, 92, 92, 
.byte 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 19, 83, 91, 91, 91, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 19, 18, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 92, 91, 91, 92, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 92, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 83, 82, 
.byte 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 82, 82, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 92, 92, 91, 
.byte 91, 91, 91, 91, 91, 92, 92, 92, 91, 83, 
.byte 18, 18, 83, 83, 83, 82, 82, 82, 82, 82, 
.byte 82, 82, 83, 82, 82, 82, 82, 82, 83, 83, 
.byte 83, 91, 83, 82, 82, 82, 10, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 
.byte 82, 74, 82, 82, 82, 18, 18, 82, 82, 82, 
.byte 82, 82, 82, 18, 10, 10, 10, 10, 10, 10, 
.byte 18, 10, 18, 18, 18, 18, 18, 82, 82, 82, 
.byte 82, 82, 82, 82, 18, 82, 10, 82, 82, 82, 
.byte 83, 82, 82, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 18, 10, 82, 82, 
.byte 82, 82, 82, 83, 83, 91, 91, 91, 82, 74, 
.byte 74, 10, 73, 10, 10, 83, 164, 173, 174, 101, 
.byte 100, 92, 92, 92, 92, 92, 92, 92, 92, 91, 
.byte 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 18, 
.byte 83, 91, 91, 91, 91, 91, 91, 27, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 18, 82, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 83, 
.byte 83, 18, 83, 83, 83, 83, 91, 83, 83, 83, 
.byte 91, 91, 92, 92, 92, 91, 91, 91, 91, 91, 
